,ID,PTS,REB,AST,STL,BLK,FGper,threeper,FTper,height_inches,weight
356,204020,15.180664960764249,4.380997270556125,2.9546260661890136,1.018836574547936,0.6113019447287615,0.4421750733538042,0.37289418628454457,0.8344271545547595,76,190
357,1627755,11.347772581116633,2.7157062587287673,6.498297119100978,1.4548426386046966,0.09698950924031312,0.3724397154828024,0.26866094059566736,0.7943440806781643,70,160
358,203092,14.691926235070575,10.132362920738329,1.5198544381107495,0.5066181460369165,1.2158835504885994,0.552213779180239,0.3617253562703584,0.7234507125407167,84,250
359,201936,23.1560631326128,6.045166924000688,6.147627380339682,1.3319859324069308,0.4098418253559787,0.463121262652256,0.4088172207925888,0.8043145822611082,78,220
360,1627820,12.109050539016913,4.627035571819472,2.953426960735833,1.1813707842943328,0.5906853921471664,0.43415376322816734,0.2982961230343191,0.7737978637127881,77,198
361,2199,9.117013868589432,12.705625710481018,1.6488216570853234,0.4849475462015656,0.775916073922505,0.6275221247848258,0.0,0.5984252720127319,85,240
362,1626145,10.318205284552844,3.3382428861788616,5.664897018970188,2.326654132791328,0.2023177506775068,0.4673540040650407,0.3489981199186992,0.9063835230352304,74,184
363,203506,24.874930300557594,5.584168026655787,4.568864749082007,2.4367278661770704,0.8122426220590235,0.4812537535699714,0.3705856963144295,0.8203650482796138,76,210
364,1713,11.161296505846453,5.222257998148339,2.355135959949251,1.5359582347495118,1.0239721564996744,0.4106128347563695,0.35224642183588795,0.7526195350272606,78,220
365,201961,15.282548618219039,3.97346264073695,1.4263712043671102,0.9169529170931424,0.1018836574547936,0.4085534663937224,0.3953085909245992,0.8711052712384852,77,200
366,1627782,17.3158171212901,2.971353233830845,3.483655515525819,0.922144107050952,0.30738136901698404,0.441604566821067,0.4118910344827586,0.7643550042889002,77,230
367,1628411,7.842511552142549,5.062887204547722,1.9854459625677336,1.1912675775406405,0.3970891925135468,0.4070164223263854,0.1737265217246767,0.7326295601874938,79,195
368,202325,9.549413839712523,5.217720963966637,1.378265915010055,1.7720561764414997,1.5751610457257774,0.3987126396993374,0.3416130517917779,0.7334343619160649,79,215
369,202083,13.769797110359669,3.365950404754585,2.9579564162994836,1.3259804624790792,0.3059954913413259,0.4141138982819278,0.3886142740034839,0.8384276462752329,77,220
370,203115,16.849144584382874,5.516089000839632,4.513163727959698,1.1032178001679265,0.702047691015953,0.44931052225021,0.3650647993282956,0.8103636204869858,78,190
371,1626161,16.48595171964476,9.113352192847104,3.0719164694990235,1.433561019099544,1.2287665877996092,0.5068662174673388,0.2559930391249186,0.6328147927167987,84,240
372,1626195,17.828119402985074,12.578728689883912,2.4761276948590383,1.2875864013267,1.1885412935323385,0.5427671907131012,0.360524192371476,0.6239841791044777,83,240
373,201163,11.633933165407221,6.117844164567591,2.5073131821998325,0.702047691015953,0.6017551637279598,0.44529882115869024,0.3630589487825357,0.7702466095717885,81,225
374,1627812,13.565800116132117,4.0799398845510115,3.1619534105270346,1.0199849711377529,0.10199849711377533,0.4375735526180961,0.3824943641766574,0.818027946852478,72,180
375,1628380,10.468393838271481,7.750637745643308,1.8118373950854485,0.603945798361816,1.1072339636633295,0.4116897192166379,0.32311100212357163,0.6542746148919675,84,230
376,203897,21.846441872838522,5.163704442670924,3.872778332003192,1.290926110667731,0.1986040170258048,0.3803266926044161,0.3386198490289971,0.8073253292098962,77,185
377,2216,20.991429208243325,9.727735486746909,3.0719164694990235,1.0239721564996744,0.2047944312999349,0.484338830024346,0.35531833830538706,0.8038181428522445,81,250
378,2585,13.481760722347632,11.625576275067885,4.005450649393136,1.3677148558903391,0.5861635096672883,0.5509936990872509,0.0,0.7864360421369451,83,270
